n,k,p,Analítico,Estocástico
3,1,0.0,0.0,0.0
3,1,0.0,0.0,0.0
3,3,0.0,0.0,0.0
3,1,0.05,0.1426250000000001,0.14
3,1,0.05,0.1426250000000001,0.11
3,3,0.05,0.00012500000000000003,0.0
3,1,0.1,0.2709999999999999,0.25
3,1,0.1,0.2709999999999999,0.21
3,3,0.1,0.0010000000000000002,0.0
3,1,0.15000000000000002,0.3858750000000001,0.43
3,1,0.15000000000000002,0.3858750000000001,0.39
3,3,0.15000000000000002,0.0033750000000000017,0.0
3,1,0.2,0.4879999999999999,0.58
3,1,0.2,0.4879999999999999,0.5
3,3,0.2,0.008000000000000002,0.0
3,1,0.25,0.578125,0.57
3,1,0.25,0.578125,0.53
3,3,0.25,0.015625,0.0
3,1,0.30000000000000004,0.657,0.64
3,1,0.30000000000000004,0.657,0.64
3,3,0.30000000000000004,0.027000000000000014,0.02
3,1,0.35000000000000003,0.7253750000000001,0.75
3,1,0.35000000000000003,0.7253750000000001,0.72
3,3,0.35000000000000003,0.04287500000000001,0.09
3,1,0.4,0.784,0.74
3,1,0.4,0.784,0.72
3,3,0.4,0.06400000000000002,0.04
3,1,0.45,0.833625,0.78
3,1,0.45,0.833625,0.87
3,3,0.45,0.09112500000000001,0.12
3,1,0.5,0.875,0.84
3,1,0.5,0.875,0.89
3,3,0.5,0.125,0.09
3,1,0.55,0.908875,0.91
3,1,0.55,0.908875,0.93
3,3,0.55,0.16637500000000005,0.2
3,1,0.6000000000000001,0.936,0.94
3,1,0.6000000000000001,0.936,0.91
3,3,0.6000000000000001,0.2160000000000001,0.21
3,1,0.65,0.957125,0.97
3,1,0.65,0.957125,0.97
3,3,0.65,0.274625,0.32
3,1,0.7000000000000001,0.973,0.98
3,1,0.7000000000000001,0.973,0.98
3,3,0.7000000000000001,0.3430000000000001,0.36
3,1,0.75,0.984375,0.99
3,1,0.75,0.984375,1.0
3,3,0.75,0.421875,0.41
3,1,0.8,0.992,0.99
3,1,0.8,0.992,0.99
3,3,0.8,0.5120000000000001,0.55
3,1,0.8500000000000001,0.996625,1.0
3,1,0.8500000000000001,0.996625,1.0
3,3,0.8500000000000001,0.6141250000000001,0.54
3,1,0.9,0.999,1.0
3,1,0.9,0.999,1.0
3,3,0.9,0.7290000000000001,0.71
3,1,0.9500000000000001,0.999875,1.0
3,1,0.9500000000000001,0.999875,1.0
3,3,0.9500000000000001,0.8573750000000002,0.89
3,1,1.0,1.0,1.0
3,1,1.0,1.0,1.0
3,3,1.0,1.0,1.0
5,1,0.0,0.0,0.0
5,2,0.0,0.0,0.0
5,5,0.0,0.0,0.0
5,1,0.05,0.22621906250000023,0.23
5,2,0.05,0.0225925,0.01
5,5,0.05,3.125000000000001e-07,0.0
5,1,0.1,0.40950999999999993,0.42
5,2,0.1,0.08146000000000002,0.06
5,5,0.1,1.0000000000000003e-05,0.0
5,1,0.15000000000000002,0.5562946875000001,0.6
5,2,0.15000000000000002,0.16479000000000005,0.13
5,5,0.15000000000000002,7.593750000000005e-05,0.0
5,1,0.2,0.6723199999999999,0.65
5,2,0.2,0.2627200000000001,0.25
5,5,0.2,0.0003200000000000001,0.0
5,1,0.25,0.7626953125,0.69
5,2,0.25,0.3671875,0.36
